strategy,ticker,return,max_drawdown,sharpe,win_rate,trades,profit_factor,avg_trade
RSIReversal,QQQ,-69.88272435792861,-92.09814605394668,-0.33767392964120696,100.0,2,,4.30233324384528
RSIReversal,AMZN,-100.0,-100.0,0.0,14.285714285714285,21,0.017102360334793825,0.0
RSIReversal,MSFT,-33.95604078638513,-96.69056809473045,-0.056653463296232276,100.0,2,,5.033591803414583
RSIReversal,NVDA,-100.0,-100.0,0.0,10.526315789473683,19,0.011513512761659633,0.0
RSIReversal,NFLX,-100.0,-100.0,0.0,30.0,20,0.014988063550414897,0.0
RSIReversal,TSLA,-100.0,-100.0,0.0,15.0,20,0.03647621114143235,0.0
RSIReversal,SPY,1.4591402219361589,-1.5214726268606538,0.3129320563642421,76.92307692307693,13,2.9784547064533924,1.9924535802969157
RSIReversal,GOOGL,-100.0,-100.0,0.0,13.333333333333334,15,0.004354695470681224,0.0
RSIReversal,META,-100.0,-100.0,0.0,0.0,13,0.0,0.0
RSIReversal,AAPL,-68.5849585616185,-91.42144413989148,-0.3315200425230142,100.0,2,,5.283409629859359
RSIMomentum,QQQ,-56.98287905745858,-77.62759990601266,-0.5101538087350306,100.0,2,,3.6838972165273987
RSIMomentum,AMZN,-48.9076540115357,-83.53365030362568,-0.20848218101804802,66.66666666666666,3,3.645950226877416,2.315921012732791
RSIMomentum,MSFT,-26.75568140170726,-85.86950914197938,-0.11139314335438256,100.0,2,,3.0665667377865358
RSIMomentum,NVDA,-100.0,-100.0,0.0,20.0,10,0.08581310981850909,0.0
RSIMomentum,NFLX,-100.0,-100.0,0.0,16.666666666666664,12,0.013614997524096048,0.0
RSIMomentum,TSLA,-36.86538324615478,-82.00376913697426,-0.12114970949227777,100.0,3,,9.687079536831323
RSIMomentum,SPY,1.0300445997240604,-1.981148942616362,0.22581431899583146,76.92307692307693,13,2.34800923354511,1.399555914443562
RSIMomentum,GOOGL,-100.0,-100.0,0.0,25.0,8,0.003783356862130349,0.0
RSIMomentum,META,-100.0,-100.0,0.0,0.0,6,0.0,0.0
RSIMomentum,AAPL,-45.78413368445445,-66.98627540806355,-0.40292229459874424,100.0,2,,7.599817794395891
GoldenCross,QQQ,6.2959440903829265,-3.4021722227015827,0.7097388644453766,100.0,1,,61.96167319333612
GoldenCross,AMZN,5.938456433715837,-5.457196043516566,0.41290032405108634,100.0,2,,60.28408947386712
GoldenCross,MSFT,6.539731183887379,-2.788120471282707,0.7620092653110622,100.0,2,,51.602729629193654
GoldenCross,NVDA,73.72547193233288,-16.129838051753552,0.7790666085692367,100.0,1,,518.0926762771014
GoldenCross,NFLX,22.500986153068553,-12.96006399627988,0.703455942616788,100.0,1,,245.12537737289196
GoldenCross,TSLA,-8.183758080139178,-16.938745708428694,-0.34638227237339875,0.0,1,0.0,-26.178718807257837
GoldenCross,SPY,3.8051924964618045,-2.1720684746494134,0.6783409911952838,100.0,1,,34.572343424399435
GoldenCross,GOOGL,7.43113011917274,-5.052790916664895,0.5628956302278364,100.0,1,,37.32092559236486
GoldenCross,META,19.181470794965115,-9.803257764329487,0.6207337017371723,100.0,2,,245.85840970181567
GoldenCross,AAPL,-2.340692167667948,-5.356606592740776,-0.31507628442009067,66.66666666666666,3,3.2271921349003945,5.544621055633092
DeathCross,QQQ,-4.300015904348856,-6.12219382384761,-0.6829681040468926,0.0,1,0.0,-17.63944729767639
DeathCross,AMZN,-1.2693930321502558,-5.388653001766719,-0.11196244620365962,0.0,1,0.0,-15.645676860908143
DeathCross,MSFT,0.3309978124578447,-2.8897760212275636,0.04736215243140022,66.66666666666666,3,4.277345585394475,5.647988112034041
DeathCross,NVDA,-3.340580865194261,-6.105389672567307,-0.2643544028348496,0.0,1,0.0,-13.000018419255511
DeathCross,NFLX,-7.375274337558767,-10.320416779380515,-0.6260206350688545,0.0,1,0.0,-29.2176245789349
DeathCross,TSLA,-4.187777540283187,-14.204271312833983,-0.15362925059449625,50.0,2,0.912843523192947,-0.23652436429817403
DeathCross,SPY,0.43688442975137154,-1.9195089336056181,0.1111098662936164,50.0,2,3.0671344143032413,5.162659270722569
DeathCross,GOOGL,-6.622148359729745,-10.794376586639453,-0.668414440826748,0.0,1,0.0,-19.816827200607833
DeathCross,META,-0.0659579651203785,-2.076931928494219,-0.02053685596612731,100.0,1,,18.78298756771406
DeathCross,AAPL,1.4949072668410734,-4.116911200944539,0.16622970296859185,100.0,3,,21.76910563534864
MACDCrossover,QQQ,-56.00263844147415,-75.90973247731989,-0.5316805225595561,100.0,2,,6.590399295439209
MACDCrossover,AMZN,-100.0,-100.0,0.0,16.666666666666664,12,0.012908434928563908,0.0
MACDCrossover,MSFT,-27.58829746865886,-86.66502748759304,-0.11249891626042466,100.0,2,,9.69841589822762
MACDCrossover,NVDA,-100.0,-100.0,0.0,20.0,10,0.0686813594986512,0.0
MACDCrossover,NFLX,-100.0,-100.0,0.0,0.0,10,0.0,0.0
MACDCrossover,TSLA,-100.0,-100.0,0.0,20.0,15,0.012374240608265651,0.0
MACDCrossover,SPY,0.7220511989385886,-1.3769428181476417,0.1896712724661993,41.37931034482759,58,1.27720044192306,0.2299161399200056
MACDCrossover,GOOGL,-100.0,-100.0,0.0,7.142857142857142,14,0.0005878566281753579,0.0
MACDCrossover,META,-100.0,-100.0,0.0,28.57142857142857,14,0.01069960603152377,0.0
MACDCrossover,AAPL,-46.579855615923414,-67.67995438495412,-0.4124728254180054,100.0,2,,13.81302536110567
BollingerBounce,QQQ,-48.5171209867203,-68.06924156343274,-0.5461147653729753,100.0,2,,10.633844392487202
BollingerBounce,AMZN,-100.0,-100.0,0.0,11.76470588235294,17,0.011803662888806764,0.0
BollingerBounce,MSFT,-19.384855155120448,-69.70500130848511,-0.13561715901002624,100.0,2,,3.978045137238273
BollingerBounce,NVDA,-100.0,-100.0,0.0,14.285714285714285,14,0.028604268077536285,0.0
BollingerBounce,NFLX,-100.0,-100.0,0.0,36.36363636363637,11,0.026596102694804565,0.0
BollingerBounce,TSLA,-100.0,-100.0,0.0,15.384615384615385,13,0.025520809978043322,0.0
BollingerBounce,SPY,2.3589291082221098,-2.031892912520128,0.46341179602316684,85.71428571428571,14,3.603178735966815,3.0264246205909284
BollingerBounce,GOOGL,-100.0,-100.0,0.0,15.384615384615385,13,0.02442287552946685,0.0
BollingerBounce,META,-100.0,-100.0,0.0,0.0,6,0.0,0.0
BollingerBounce,AAPL,-49.863082695690935,-73.53489993198241,-0.3834980306521287,100.0,3,,2.2728507879947957
EMAPullback,QQQ,-100.0,-100.0,0.0,11.11111111111111,18,0.0027975436193790216,0.0
EMAPullback,AMZN,-100.0,-100.0,0.0,3.7735849056603774,53,0.004276774949291662,0.0
EMAPullback,MSFT,-100.0,-100.0,0.0,12.5,16,0.00701880782171878,0.0
EMAPullback,NVDA,-100.0,-100.0,0.0,5.555555555555555,36,0.005709556904608346,0.0
EMAPullback,NFLX,-100.0,-100.0,0.0,50.0,58,0.2650009619897539,0.0
EMAPullback,TSLA,-100.0,-100.0,0.0,7.142857142857142,28,0.007581594793499926,0.0
EMAPullback,SPY,-0.10861983480874188,-2.237881862982738,-0.029182260407867557,39.473684210526315,76,1.2196841306791748,0.14423854554124205
EMAPullback,GOOGL,-100.0,-100.0,0.0,3.9215686274509802,51,0.005045890344337794,0.0
EMAPullback,META,-100.0,-100.0,0.0,31.746031746031743,63,0.29508802018237046,0.0
EMAPullback,AAPL,-100.0,-100.0,0.0,13.333333333333334,15,0.004888437394510027,0.0
VolumeSpike,AMZN,0.0,-0.0,,,0,,
VolumeSpike,NVDA,0.0,-0.0,,,0,,
VolumeSpike,NFLX,0.0,-0.0,,,0,,
VolumeSpike,TSLA,0.0,-0.0,,,0,,
VolumeSpike,GOOGL,0.0,-0.0,,,0,,
VolumeSpike,AAPL,0.0,-0.0,,,0,,
ADXTrend,QQQ,-100.0,-100.0,0.0,11.76470588235294,17,0.014265703457338448,0.0
ADXTrend,AMZN,-100.0,-100.0,0.0,3.8461538461538463,26,0.0011945973238708788,0.0
ADXTrend,MSFT,-100.0,-100.0,0.0,5.555555555555555,18,0.0011039461136536915,0.0
ADXTrend,NVDA,-100.0,-100.0,0.0,7.6923076923076925,26,0.052338318215276236,0.0
ADXTrend,NFLX,-100.0,-100.0,0.0,56.52173913043478,23,0.27138664615824487,0.0
ADXTrend,TSLA,-100.0,-100.0,0.0,9.090909090909092,22,0.004786916617069621,0.0
ADXTrend,SPY,-15.202625106366721,-22.808681151879405,-0.4674292187498738,64.28571428571429,14,2.413743112439765,1.9008007142480077
ADXTrend,GOOGL,-100.0,-100.0,0.0,2.7027027027027026,37,0.0006946435562564187,0.0
ADXTrend,META,-100.0,-100.0,0.0,9.523809523809524,21,0.004442532177301024,0.0
ADXTrend,AAPL,-100.0,-100.0,0.0,9.090909090909092,22,0.01006404621778347,0.0
StochasticCross,QQQ,-100.0,-100.0,0.0,0.0,16,0.0,0.0
StochasticCross,AMZN,-100.0,-100.0,0.0,0.0,29,0.0,0.0
StochasticCross,MSFT,-100.0,-100.0,0.0,0.0,15,0.0,0.0
StochasticCross,NVDA,-100.0,-100.0,0.0,5.263157894736842,19,0.00048538076387623076,0.0
StochasticCross,NFLX,-100.0,-100.0,0.0,42.10526315789473,19,0.2065565956607207,0.0
StochasticCross,TSLA,-100.0,-100.0,0.0,0.0,17,0.0,0.0
StochasticCross,SPY,-16.050693617246726,-23.099140276893692,-0.49267693019897213,59.57446808510638,47,1.1574774610296086,0.09012588156545043
StochasticCross,GOOGL,-100.0,-100.0,0.0,8.0,25,0.003295442984435858,0.0
StochasticCross,META,-100.0,-100.0,0.0,39.130434782608695,23,0.1375658404493063,0.0
StochasticCross,AAPL,-69.4909575762889,-93.0850525666281,-0.30824994543363965,66.66666666666666,3,1.581597514357987,0.6383096321669557
DualEMA,QQQ,-49.0787085633539,-67.24581442675,-0.5790263053860414,50.0,2,11.005430743020657,5.9517288302815885
DualEMA,AMZN,-35.99956534164426,-71.57055173697331,-0.21707470059202044,100.0,2,,3.8030153147468937
DualEMA,MSFT,-24.904433157495625,-77.5636362004226,-0.14424106328738842,100.0,2,,1.181817574451527
DualEMA,NVDA,-100.0,-100.0,0.0,33.33333333333333,6,0.07121540107905672,0.0
DualEMA,NFLX,-100.0,-100.0,0.0,0.0,7,0.0,0.0
DualEMA,TSLA,-44.66598044357306,-88.18920710613646,-0.1103880170122882,71.42857142857143,7,9.855561930437363,15.853888479341682
DualEMA,SPY,2.7325695346308567,-1.4755923207951827,0.662568652379486,50.0,22,3.3264692003566796,2.461300006268119
DualEMA,GOOGL,-100.0,-100.0,0.0,22.22222222222222,9,0.04811627165255036,0.0
DualEMA,META,-100.0,-100.0,0.0,33.33333333333333,6,0.04191898291272673,0.0
DualEMA,AAPL,-38.577720542338184,-57.71956560154008,-0.4241049490965677,50.0,2,49.34158002394464,7.639063337015783
TripleEMA,QQQ,-70.43321494531918,-92.57819468149486,-0.33118826744937674,100.0,2,,6.4630165254180305
TripleEMA,AMZN,-100.0,-100.0,0.0,15.384615384615385,13,0.010572649564653,0.0
TripleEMA,MSFT,-31.242782681839383,-96.07344591199433,-0.05884039397378977,100.0,2,,1.8556130145504612
TripleEMA,NVDA,-100.0,-100.0,0.0,16.666666666666664,12,0.05162309624084606,0.0
TripleEMA,NFLX,-100.0,-100.0,0.0,18.181818181818183,11,0.02897602705618971,0.0
TripleEMA,TSLA,-100.0,-100.0,0.0,16.666666666666664,18,0.05420938555046777,0.0
TripleEMA,SPY,1.3427762652275486,-0.955418443547007,0.44100619240178324,48.717948717948715,39,1.9010862488934517,0.6528903048381718
TripleEMA,GOOGL,-100.0,-100.0,0.0,13.333333333333334,15,0.03034313693551555,0.0
TripleEMA,META,-100.0,-100.0,0.0,43.75,16,0.06018260530038022,0.0
TripleEMA,AAPL,-55.057463548209775,-77.30918321228974,-0.3988443246524086,100.0,2,,4.011912911944937
ATRTrailingStop,QQQ,-100.0,-100.0,0.0,0.0,15,0.0,0.0
ATRTrailingStop,AMZN,-100.0,-100.0,0.0,0.0,46,0.0,0.0
ATRTrailingStop,MSFT,-100.0,-100.0,0.0,0.0,13,0.0,0.0
ATRTrailingStop,NVDA,-100.0,-100.0,0.0,0.0,31,0.0,0.0
ATRTrailingStop,NFLX,-100.0,-100.0,0.0,35.714285714285715,42,0.06605335637890764,0.0
ATRTrailingStop,TSLA,-100.0,-100.0,0.0,0.0,29,0.0,0.0
ATRTrailingStop,SPY,-58.751728136267076,-73.40980517747506,-0.6622699666756212,0.0,2,0.0,-2.1045076254998407
ATRTrailingStop,GOOGL,-100.0,-100.0,0.0,0.0,45,0.0,0.0
ATRTrailingStop,META,-100.0,-100.0,0.0,19.148936170212767,47,0.08841552714807148,0.0
ATRTrailingStop,AAPL,-100.0,-100.0,0.0,0.0,14,0.0,0.0
ROCMomentum,QQQ,-100.0,-100.0,0.0,0.0,17,0.0,0.0
ROCMomentum,AMZN,-100.0,-100.0,0.0,2.272727272727273,44,0.002691997675044695,0.0
ROCMomentum,MSFT,-100.0,-100.0,0.0,0.0,15,0.0,0.0
ROCMomentum,NVDA,-100.0,-100.0,0.0,0.0,9,0.0,0.0
ROCMomentum,NFLX,-100.0,-100.0,0.0,46.2962962962963,54,0.24918876743679694,0.0
ROCMomentum,TSLA,-100.0,-100.0,0.0,0.0,28,0.0,0.0
ROCMomentum,SPY,-17.131438701465285,-24.089827265175423,-0.5257660698558877,61.53846153846154,13,1.4708300668427767,0.4618051744594842
ROCMomentum,GOOGL,-100.0,-100.0,0.0,3.6363636363636362,55,0.006310561797301477,0.0
ROCMomentum,META,-100.0,-100.0,0.0,28.8135593220339,59,0.2521302300422018,0.0
ROCMomentum,AAPL,-100.0,-100.0,0.0,8.333333333333332,24,0.011436682301056059,0.0
Breakout,QQQ,0.0,-0.0,,,0,,
Breakout,AMZN,0.0,-0.0,,,0,,
Breakout,MSFT,0.0,-0.0,,,0,,
Breakout,NVDA,0.0,-0.0,,,0,,
Breakout,NFLX,0.0,-0.0,,,0,,
Breakout,TSLA,0.0,-0.0,,,0,,
Breakout,SPY,0.0,-0.0,,,0,,
Breakout,GOOGL,0.0,-0.0,,,0,,
Breakout,META,0.0,-0.0,,,0,,
Breakout,AAPL,0.0,-0.0,,,0,,
SupportBounce,QQQ,-100.0,-100.0,0.0,11.11111111111111,18,0.022805934872505065,0.0
SupportBounce,AMZN,-100.0,-100.0,0.0,5.88235294117647,34,0.0068601300981225855,0.0
SupportBounce,MSFT,-100.0,-100.0,0.0,11.11111111111111,18,0.010590953993547167,0.0
SupportBounce,NVDA,-100.0,-100.0,0.0,7.4074074074074066,27,0.012641041953301346,0.0
SupportBounce,NFLX,-100.0,-100.0,0.0,45.45454545454545,44,0.29444167273398947,0.0
SupportBounce,TSLA,-100.0,-100.0,0.0,10.0,20,0.0017688893784850775,0.0
SupportBounce,SPY,3.0736991624076655,-1.6476351224331998,0.5311404338053353,62.5,8,4.025749535448505,6.085483495821764
SupportBounce,GOOGL,-100.0,-100.0,0.0,6.0606060606060606,33,0.008825732316654749,0.0
SupportBounce,META,-100.0,-100.0,0.0,23.809523809523807,42,0.15013654975300303,0.0
SupportBounce,AAPL,-68.03542095159797,-92.25567005446996,-0.3115417628635344,100.0,2,,6.616634804623578
GapFill,QQQ,-100.0,-100.0,0.0,10.526315789473683,19,0.0008750093970551195,0.0
GapFill,AMZN,-100.0,-100.0,0.0,8.823529411764707,34,0.001986557375717544,0.0
GapFill,MSFT,-100.0,-100.0,0.0,0.0,16,0.0,0.0
GapFill,NVDA,-100.0,-100.0,0.0,7.4074074074074066,27,0.00082559765144517,0.0
GapFill,NFLX,-100.0,-100.0,0.0,51.28205128205128,39,0.24877374633544705,0.0
GapFill,TSLA,-100.0,-100.0,0.0,10.0,20,0.002808177266542465,0.0
GapFill,SPY,-0.2983088812675305,-0.6403139804084246,-0.2605009530198175,55.55555555555556,9,0.6346510942752506,-0.5006024688591237
GapFill,GOOGL,-100.0,-100.0,0.0,6.0606060606060606,33,0.0010981766399933968,0.0
GapFill,META,-100.0,-100.0,0.0,27.659574468085108,47,0.1493237629997652,0.0
GapFill,AAPL,-100.0,-100.0,0.0,14.285714285714285,14,0.0032890789388450594,0.0
DonchianChannel,QQQ,0.0,-0.0,,,0,,
DonchianChannel,AMZN,0.0,-0.0,,,0,,
DonchianChannel,MSFT,0.0,-0.0,,,0,,
DonchianChannel,NVDA,0.0,-0.0,,,0,,
DonchianChannel,NFLX,0.0,-0.0,,,0,,
DonchianChannel,TSLA,0.0,-0.0,,,0,,
DonchianChannel,SPY,0.0,-0.0,,,0,,
DonchianChannel,GOOGL,0.0,-0.0,,,0,,
DonchianChannel,META,0.0,-0.0,,,0,,
DonchianChannel,AAPL,0.0,-0.0,,,0,,
MeanReversion,QQQ,-100.0,-100.0,0.0,12.5,16,0.007337193234371536,0.0
MeanReversion,AMZN,-100.0,-100.0,0.0,5.263157894736842,38,0.0020759208738433664,0.0
MeanReversion,MSFT,-100.0,-100.0,0.0,14.285714285714285,14,0.0030930512329709,0.0
MeanReversion,NVDA,-100.0,-100.0,0.0,7.6923076923076925,26,0.005335089844596136,0.0
MeanReversion,NFLX,-100.0,-100.0,0.0,50.0,26,0.24620342849675692,0.0
MeanReversion,TSLA,-100.0,-100.0,0.0,10.0,20,0.016141478654447067,0.0
MeanReversion,SPY,1.5373944043931078,-1.2962335728006313,0.3608465417805627,73.33333333333333,15,2.6928770606097374,1.9125084148145177
MeanReversion,GOOGL,-100.0,-100.0,0.0,7.142857142857142,28,0.005854497635055351,0.0
MeanReversion,META,-100.0,-100.0,0.0,16.129032258064516,31,0.06427860130194973,0.0
MeanReversion,AAPL,-68.07670538249616,-93.51878343299416,-0.28795699599259694,100.0,3,,1.919848924029277
TurtleTrading,QQQ,0.0,-0.0,,,0,,
TurtleTrading,AMZN,0.0,-0.0,,,0,,
TurtleTrading,MSFT,0.0,-0.0,,,0,,
TurtleTrading,NVDA,0.0,-0.0,,,0,,
TurtleTrading,NFLX,0.0,-0.0,,,0,,
TurtleTrading,TSLA,0.0,-0.0,,,0,,
TurtleTrading,SPY,0.0,-0.0,,,0,,
TurtleTrading,GOOGL,0.0,-0.0,,,0,,
TurtleTrading,META,0.0,-0.0,,,0,,
TurtleTrading,AAPL,0.0,-0.0,,,0,,
ChannelBreakout,QQQ,0.0,-0.0,,,0,,
ChannelBreakout,AMZN,0.0,-0.0,,,0,,
ChannelBreakout,MSFT,0.0,-0.0,,,0,,
ChannelBreakout,NVDA,0.0,-0.0,,,0,,
ChannelBreakout,NFLX,0.0,-0.0,,,0,,
ChannelBreakout,TSLA,0.0,-0.0,,,0,,
ChannelBreakout,SPY,0.0,-0.0,,,0,,
ChannelBreakout,GOOGL,0.0,-0.0,,,0,,
ChannelBreakout,META,0.0,-0.0,,,0,,
ChannelBreakout,AAPL,0.0,-0.0,,,0,,
VWAPTrend,QQQ,7.663860752581986,-4.035944929732638,0.5805307296894684,,0,,
VWAPTrend,AMZN,2.7590274243164092,-6.162225391136311,0.16401086045138186,,0,,
VWAPTrend,MSFT,5.322217075653316,-6.5002866438934825,0.3102032720875657,,0,,
VWAPTrend,NVDA,117.43842521482348,-20.559931400826116,0.7991403582478821,,0,,
VWAPTrend,NFLX,7.944172072601323,-9.658992905040286,0.35404374608540723,,0,,
VWAPTrend,TSLA,5.8429781317138625,-11.204379099680528,0.1808362206859402,,0,,
VWAPTrend,SPY,5.289598465660929,-2.1726206567360573,0.6658731606550277,,0,,
VWAPTrend,GOOGL,15.512412026414768,-5.689021094254187,0.7056112886928896,,0,,
VWAPTrend,META,7.131006087685164,-8.497153451631089,0.2974780626223462,,0,,
VWAPTrend,AAPL,10.41559661949781,-6.187220169666685,0.521552079312974,,0,,
EMACross,QQQ,-40.21151581739913,-56.1002684700935,-0.5983166533433257,50.0,2,11.268039603384656,5.782826560604004
EMACross,AMZN,-23.47724022811891,-53.367236362561634,-0.22555650092032511,100.0,2,,4.421202700771665
EMACross,MSFT,-19.885936577558322,-62.173904623288514,-0.17938431283550216,50.0,2,3.7737801109469933,0.8152760698814765
EMACross,NVDA,-100.0,-100.0,0.0,40.0,5,0.09697529311959599,0.0
EMACross,NFLX,-100.0,-100.0,0.0,0.0,6,0.0,0.0
EMACross,TSLA,-32.73221245925907,-70.34261744952485,-0.16521065189551468,80.0,5,14.404123403740815,20.672253876615176
EMACross,SPY,3.4040751521882155,-1.0765212635109656,0.8257158052541893,56.25,16,5.33162440370336,3.996239249577904
EMACross,GOOGL,-100.0,-100.0,0.0,0.0,9,0.0,0.0
EMACross,META,-50.37940863089263,-98.08488787923723,-0.05409782056766504,100.0,2,,12.970786383315636
EMACross,AAPL,-35.562708695962336,-54.05013667032228,-0.41751319833558176,100.0,2,,8.15805801877767
DMA50,QQQ,-100.0,-100.0,0.0,10.0,20,0.011857975388024931,0.0
DMA50,AMZN,-100.0,-100.0,0.0,4.25531914893617,47,0.00037584688882966763,0.0
DMA50,MSFT,-100.0,-100.0,0.0,8.695652173913043,23,0.014530443840642773,0.0
DMA50,NVDA,-100.0,-100.0,0.0,3.4482758620689653,58,0.010551306283617681,0.0
DMA50,NFLX,-100.0,-100.0,0.0,56.25,64,0.4299483581332803,0.0
DMA50,TSLA,-100.0,-100.0,0.0,35.41666666666667,48,0.20193688354365522,0.0
DMA50,SPY,1.676139917804594,-1.7277443188259745,0.4030797905016019,34.146341463414636,41,2.0126332811549017,0.9602087655554925
DMA50,GOOGL,-100.0,-100.0,0.0,3.571428571428571,56,0.007162926761433638,0.0
DMA50,META,-100.0,-100.0,0.0,33.33333333333333,60,0.2728821748113704,0.0
DMA50,AAPL,-100.0,-100.0,0.0,9.090909090909092,22,0.010946891164911534,0.0
SupportResistance,QQQ,-100.0,-100.0,0.0,12.5,16,0.001787771551318504,0.0
SupportResistance,AMZN,-100.0,-100.0,0.0,7.4074074074074066,27,0.005818247801032981,0.0
SupportResistance,MSFT,-100.0,-100.0,0.0,0.0,13,0.0,0.0
SupportResistance,NVDA,-100.0,-100.0,0.0,11.11111111111111,18,0.0076267751311195784,0.0
SupportResistance,NFLX,-100.0,-100.0,0.0,15.0,20,0.0027923839207399915,0.0
SupportResistance,TSLA,-100.0,-100.0,0.0,12.5,16,0.017368354441232917,0.0
SupportResistance,SPY,-20.027081912525738,-27.91846723897593,-0.5518576936365421,61.29032258064516,31,1.0835777550975538,0.044027499436216644
SupportResistance,GOOGL,-100.0,-100.0,0.0,8.333333333333332,24,0.006557703580293854,0.0
SupportResistance,META,-100.0,-100.0,0.0,47.61904761904761,21,0.1158536047479284,0.0
SupportResistance,AAPL,-72.12723176906432,-94.98355241191551,-0.28846559110416714,66.66666666666666,3,2.2753056754822683,1.3171468464902247
TrendPullback,QQQ,-100.0,-100.0,0.0,13.333333333333334,15,0.004653851141453061,0.0
TrendPullback,AMZN,-100.0,-100.0,0.0,8.108108108108109,37,0.003285010605867406,0.0
TrendPullback,MSFT,-100.0,-100.0,0.0,15.0,20,0.00815384901854472,0.0
TrendPullback,NVDA,-100.0,-100.0,0.0,6.25,32,0.008342094344178734,0.0
TrendPullback,NFLX,-100.0,-100.0,0.0,48.0,25,0.3018576720511803,0.0
TrendPullback,TSLA,-100.0,-100.0,0.0,15.0,20,0.021888343897194403,0.0
TrendPullback,SPY,-0.11628181891657732,-1.6906592664826525,-0.026473137676459146,66.66666666666666,15,1.0830970165160547,0.06056080494933891
TrendPullback,GOOGL,-100.0,-100.0,0.0,5.88235294117647,34,0.0008900780540210124,0.0
TrendPullback,META,-100.0,-100.0,0.0,18.75,32,0.07083411048328456,0.0
TrendPullback,AAPL,-68.12452268463821,-93.55784709869249,-0.28756310699324455,100.0,2,,2.615412282117213
