strategy,ticker,entry_date,exit_date,action,entry_price,exit_price,shares,investment,return_pct
GoldenCross,SPY,2021-10-04,2021-10-29,SELL,407.04,428.54,2,814.08,-0.05
GoldenCross,SPY,2022-01-26,2022-04-04,SELL,415.75,428.79,2,831.5,-0.03
GoldenCross,SPY,2022-05-03,2022-08-02,SELL,392.71,388.81,2,785.43,0.01
GoldenCross,SPY,2022-09-19,2022-11-14,SELL,364.78,378.52,2,729.55,-0.04
GoldenCross,SPY,2023-01-04,2023-01-30,SELL,367.33,386.14,2,734.67,-0.05
GoldenCross,SPY,2023-03-15,2023-04-14,SELL,369.93,397.25,2,739.86,-0.08
GoldenCross,SPY,2023-08-29,2023-11-21,SELL,427.55,439.26,2,855.09,-0.03
GoldenCross,SPY,2024-04-29,2024-05-21,SELL,497.97,516.7,1,497.97,-0.04
GoldenCross,SPY,2024-08-12,2024-09-04,SELL,523.2,538.86,1,523.2,-0.03
GoldenCross,SPY,2025-01-15,2025-02-05,SELL,581.89,592.05,1,581.89,-0.02
GoldenCross,SPY,2025-03-10,2025-05-15,SELL,559.47,578.92,1,559.47,-0.04
DeathCross,SPY,2021-10-04,2021-10-29,BUY,407.04,428.54,2,814.08,0.05
DeathCross,SPY,2022-01-26,2022-04-04,BUY,415.75,428.79,2,831.5,0.03
DeathCross,SPY,2022-05-03,2022-08-02,BUY,392.71,388.81,2,785.43,-0.01
DeathCross,SPY,2022-09-19,2022-11-14,BUY,364.78,378.52,2,729.55,0.04
DeathCross,SPY,2023-01-04,2023-01-30,BUY,367.33,386.14,2,734.67,0.05
DeathCross,SPY,2023-03-15,2023-04-14,BUY,369.93,397.25,2,739.86,0.07
DeathCross,SPY,2023-08-29,2023-11-21,BUY,427.55,439.26,2,855.09,0.03
DeathCross,SPY,2024-04-29,2024-05-21,BUY,497.97,516.7,1,497.97,0.04
DeathCross,SPY,2024-04-29,2024-09-04,BUY,497.97,538.86,1,497.97,0.08
DeathCross,SPY,2024-08-12,2025-02-05,BUY,523.2,592.05,1,523.2,0.13
DeathCross,SPY,2025-01-15,2025-05-15,BUY,581.89,578.92,1,581.89,-0.01
GoldenCross,QQQ,2021-06-17,2021-10-06,BUY,329.92,344.39,2,659.83,0.04
GoldenCross,QQQ,2021-06-17,2022-01-10,BUY,329.92,365.03,1,329.92,0.1
GoldenCross,QQQ,2021-11-03,2022-01-10,BUY,378.89,365.03,1,378.89,-0.04
GoldenCross,QQQ,2021-11-03,2022-04-29,BUY,378.89,315.63,1,378.89,-0.17
GoldenCross,QQQ,2022-04-06,2022-04-29,BUY,346.79,315.63,1,346.79,-0.09
GoldenCross,QQQ,2022-04-06,2022-09-15,BUY,346.79,287.29,1,346.79,-0.17
GoldenCross,QQQ,2022-07-29,2022-09-15,BUY,304.21,287.29,2,608.43,-0.06
GoldenCross,QQQ,2022-07-29,2022-12-30,BUY,304.21,258.62,1,304.21,-0.15
GoldenCross,QQQ,2022-11-22,2022-12-30,BUY,276.62,258.62,2,553.24,-0.07
GoldenCross,QQQ,2022-11-22,2023-08-24,BUY,276.62,366.65,1,276.62,0.32
GoldenCross,QQQ,2023-02-01,2023-08-24,BUY,288.83,366.65,1,288.83,0.27
GoldenCross,QQQ,2023-02-01,2024-04-23,BUY,288.83,416.2,2,577.66,0.44
GoldenCross,QQQ,2023-11-20,2024-08-07,BUY,380.39,442.34,1,380.39,0.16
GoldenCross,QQQ,2023-11-20,2025-03-07,BUY,380.39,484.09,1,380.39,0.27
GoldenCross,QQQ,2024-05-22,2025-12-10,BUY,451.11,622.26,1,451.11,0.38
GoldenCross,QQQ,2024-05-22,2026-02-11,BUY,451.11,615.6,1,451.11,0.36
DeathCross,QQQ,2021-06-17,2021-10-06,SELL,329.92,344.39,2,659.83,-0.05
DeathCross,QQQ,2021-06-17,2022-01-10,SELL,329.92,365.03,1,329.92,-0.11
DeathCross,QQQ,2021-11-03,2022-01-10,SELL,378.89,365.03,1,378.89,0.03
DeathCross,QQQ,2021-11-03,2022-04-29,SELL,378.89,315.63,1,378.89,0.17
DeathCross,QQQ,2022-04-06,2022-04-29,SELL,346.79,315.63,1,346.79,0.09
DeathCross,QQQ,2022-04-06,2022-09-15,SELL,346.79,287.29,1,346.79,0.17
DeathCross,QQQ,2022-07-29,2022-09-15,SELL,304.21,287.29,2,608.43,0.05
DeathCross,QQQ,2022-07-29,2022-12-30,SELL,304.21,258.62,1,304.21,0.15
DeathCross,QQQ,2022-11-22,2022-12-30,SELL,276.62,258.62,2,553.24,0.06
DeathCross,QQQ,2022-11-22,2023-08-24,SELL,276.62,366.65,1,276.62,-0.33
DeathCross,QQQ,2023-02-01,2023-08-24,SELL,288.83,366.65,1,288.83,-0.27
DeathCross,QQQ,2023-02-01,2024-04-23,SELL,288.83,416.2,1,288.83,-0.44
DeathCross,QQQ,2023-02-01,2024-08-07,SELL,288.83,442.34,1,288.83,-0.53
DeathCross,QQQ,2023-11-20,2025-03-07,SELL,380.39,484.09,1,380.39,-0.27
DeathCross,QQQ,2023-11-20,2025-12-10,SELL,380.39,622.26,1,380.39,-0.64
DeathCross,QQQ,2024-05-22,2026-02-11,SELL,451.11,615.6,1,451.11,-0.37
GoldenCross,AAPL,2021-06-29,2021-10-04,BUY,131.52,138.52,6,789.11,0.05
GoldenCross,AAPL,2021-06-29,2022-02-01,BUY,131.52,170.28,1,131.52,0.29
GoldenCross,AAPL,2021-11-05,2022-02-01,BUY,148.63,170.28,4,594.52,0.14
GoldenCross,AAPL,2021-11-05,2022-05-04,BUY,148.63,156.44,2,297.26,0.05
GoldenCross,AAPL,2022-04-06,2022-05-04,BUY,168.88,156.44,3,506.63,-0.08
GoldenCross,AAPL,2022-04-06,2022-09-20,BUY,168.88,150.73,2,337.75,-0.11
GoldenCross,AAPL,2022-07-21,2022-09-20,BUY,151.6,150.73,3,454.8,-0.01
GoldenCross,AAPL,2022-07-21,2022-11-30,BUY,151.6,139.17,3,454.8,-0.08
GoldenCross,AAPL,2022-11-22,2022-11-30,BUY,145.79,139.17,3,437.38,-0.05
GoldenCross,AAPL,2022-11-22,2022-12-20,BUY,145.79,129.32,3,437.38,-0.11
GoldenCross,AAPL,2022-12-02,2022-12-20,BUY,143.66,129.32,3,430.97,-0.1
GoldenCross,AAPL,2022-12-02,2023-08-17,BUY,143.66,175.09,3,430.97,0.22
GoldenCross,AAPL,2023-02-06,2023-08-17,BUY,150.16,175.09,1,150.16,0.16
GoldenCross,AAPL,2023-02-06,2024-01-18,BUY,150.16,184.18,4,600.65,0.22
GoldenCross,AAPL,2023-02-06,2024-08-21,BUY,150.16,225.04,1,150.16,0.5
GoldenCross,AAPL,2023-11-15,2024-08-21,BUY,185.92,225.04,2,371.84,0.21
GoldenCross,AAPL,2023-11-15,2024-11-20,BUY,185.92,226.82,3,557.76,0.22
GoldenCross,AAPL,2024-05-09,2025-01-28,BUY,180.91,229.6,3,542.74,0.27
GoldenCross,AAPL,2024-05-09,2025-03-18,BUY,180.91,213.23,2,361.83,0.18
GoldenCross,AAPL,2024-08-28,2025-03-18,BUY,226.43,213.23,1,226.43,-0.06
GoldenCross,AAPL,2024-08-28,2025-06-18,BUY,226.43,195.35,2,452.87,-0.14
GoldenCross,AAPL,2024-12-04,2025-06-18,BUY,241.55,195.35,2,483.1,-0.19
GoldenCross,AAPL,2024-12-04,2026-01-08,BUY,241.55,256.78,1,241.55,0.06
GoldenCross,AAPL,2025-03-07,2026-01-08,BUY,234.09,256.78,2,468.18,0.09
GoldenCross,AAPL,2025-03-07,2026-03-19,BUY,234.09,249.4,1,234.09,0.06
GoldenCross,AAPL,2025-06-06,2026-03-19,BUY,202.38,249.4,2,404.77,0.23
DeathCross,AAPL,2021-06-29,2021-10-04,SELL,131.52,138.52,6,789.11,-0.06
DeathCross,AAPL,2021-06-29,2022-02-01,SELL,131.52,170.28,1,131.52,-0.3
DeathCross,AAPL,2021-11-05,2022-02-01,SELL,148.63,170.28,4,594.52,-0.15
DeathCross,AAPL,2021-11-05,2022-05-04,SELL,148.63,156.44,2,297.26,-0.05
DeathCross,AAPL,2022-04-06,2022-05-04,SELL,168.88,156.44,3,506.63,0.07
DeathCross,AAPL,2022-04-06,2022-09-20,SELL,168.88,150.73,2,337.75,0.11
DeathCross,AAPL,2022-07-21,2022-09-20,SELL,151.6,150.73,3,454.8,0.0
DeathCross,AAPL,2022-07-21,2022-11-30,SELL,151.6,139.17,3,454.8,0.08
DeathCross,AAPL,2022-11-22,2022-11-30,SELL,145.79,139.17,3,437.38,0.04
DeathCross,AAPL,2022-11-22,2022-12-20,SELL,145.79,129.32,3,437.38,0.11
DeathCross,AAPL,2022-12-02,2022-12-20,SELL,143.66,129.32,3,430.97,0.1
DeathCross,AAPL,2022-12-02,2023-08-17,SELL,143.66,175.09,3,430.97,-0.22
DeathCross,AAPL,2023-02-06,2023-08-17,SELL,150.16,175.09,1,150.16,-0.17
DeathCross,AAPL,2023-02-06,2024-01-18,SELL,150.16,184.18,4,600.65,-0.23
DeathCross,AAPL,2023-02-06,2024-08-21,SELL,150.16,225.04,1,150.16,-0.5
DeathCross,AAPL,2023-11-15,2024-08-21,SELL,185.92,225.04,2,371.84,-0.21
DeathCross,AAPL,2023-11-15,2024-11-20,SELL,185.92,226.82,2,371.84,-0.22
DeathCross,AAPL,2024-05-09,2024-11-20,SELL,180.91,226.82,1,180.91,-0.26
DeathCross,AAPL,2024-05-09,2025-01-28,SELL,180.91,229.6,3,542.74,-0.27
DeathCross,AAPL,2024-08-28,2025-03-18,SELL,226.43,213.23,3,679.3,0.06
DeathCross,AAPL,2024-12-04,2025-06-18,SELL,241.55,195.35,3,724.65,0.19
DeathCross,AAPL,2025-03-07,2026-01-08,SELL,234.09,256.78,2,468.18,-0.1
DeathCross,AAPL,2025-03-07,2026-03-19,SELL,234.09,249.4,1,234.09,-0.07
DeathCross,AAPL,2025-06-06,2026-03-19,SELL,202.38,249.4,1,202.38,-0.23
GoldenCross,MSFT,2021-06-18,2021-10-07,BUY,249.71,284.44,3,749.12,0.14
GoldenCross,MSFT,2021-06-18,2022-01-07,BUY,249.71,303.27,1,249.71,0.21
GoldenCross,MSFT,2021-10-28,2022-01-07,BUY,312.53,303.27,1,312.53,-0.03
GoldenCross,MSFT,2021-10-28,2022-04-27,BUY,312.53,272.9,2,625.06,-0.13
GoldenCross,MSFT,2022-04-05,2022-04-27,BUY,303.05,272.9,1,303.05,-0.1
GoldenCross,MSFT,2022-04-05,2022-07-27,BUY,303.05,253.23,2,606.1,-0.17
GoldenCross,MSFT,2022-07-22,2022-07-27,BUY,257.18,253.23,1,257.18,-0.02
GoldenCross,MSFT,2022-07-22,2022-09-15,BUY,257.18,242.7,2,514.37,-0.06
GoldenCross,MSFT,2022-07-29,2022-09-15,BUY,269.27,242.7,1,269.27,-0.1
GoldenCross,MSFT,2022-07-29,2023-01-11,BUY,269.27,225.37,2,538.53,-0.16
GoldenCross,MSFT,2022-12-01,2023-01-11,BUY,247.38,225.37,1,247.38,-0.09
GoldenCross,MSFT,2022-12-01,2023-08-15,BUY,247.38,316.22,2,494.75,0.28
GoldenCross,MSFT,2023-02-08,2024-04-30,BUY,266.21,395.42,2,532.43,0.48
GoldenCross,MSFT,2023-02-08,2024-08-06,BUY,266.21,394.66,1,266.21,0.48
GoldenCross,MSFT,2023-10-26,2024-08-06,BUY,334.09,394.66,1,334.09,0.18
GoldenCross,MSFT,2023-10-26,2024-10-23,BUY,334.09,425.88,1,334.09,0.27
GoldenCross,MSFT,2024-05-30,2025-01-21,BUY,418.64,426.08,1,418.64,0.02
GoldenCross,MSFT,2024-05-30,2025-09-10,BUY,418.64,500.9,1,418.64,0.19
GoldenCross,MSFT,2024-09-25,2025-11-20,BUY,424.86,491.59,1,424.86,0.15
DeathCross,MSFT,2021-06-18,2021-10-07,SELL,249.71,284.44,3,749.12,-0.14
DeathCross,MSFT,2021-06-18,2022-01-07,SELL,249.71,303.27,1,249.71,-0.22
DeathCross,MSFT,2021-10-28,2022-01-07,SELL,312.53,303.27,1,312.53,0.03
DeathCross,MSFT,2021-10-28,2022-04-27,SELL,312.53,272.9,2,625.06,0.12
DeathCross,MSFT,2022-04-05,2022-04-27,SELL,303.05,272.9,1,303.05,0.1
DeathCross,MSFT,2022-04-05,2022-07-27,SELL,303.05,253.23,2,606.1,0.16
DeathCross,MSFT,2022-07-22,2022-07-27,SELL,257.18,253.23,1,257.18,0.01
DeathCross,MSFT,2022-07-22,2022-09-15,SELL,257.18,242.7,2,514.37,0.05
DeathCross,MSFT,2022-07-29,2022-09-15,SELL,269.27,242.7,1,269.27,0.1
DeathCross,MSFT,2022-07-29,2023-01-11,SELL,269.27,225.37,2,538.53,0.16
DeathCross,MSFT,2022-12-01,2023-01-11,SELL,247.38,225.37,2,494.75,0.09
DeathCross,MSFT,2022-12-01,2023-08-15,SELL,247.38,316.22,1,247.38,-0.28
DeathCross,MSFT,2023-02-08,2023-08-15,SELL,266.21,316.22,1,266.21,-0.19
DeathCross,MSFT,2023-02-08,2024-04-30,SELL,266.21,395.42,2,532.43,-0.49
DeathCross,MSFT,2023-10-26,2024-08-06,SELL,334.09,394.66,2,668.19,-0.18
DeathCross,MSFT,2024-05-30,2024-10-23,SELL,418.64,425.88,1,418.64,-0.02
DeathCross,MSFT,2024-05-30,2025-01-21,SELL,418.64,426.08,1,418.64,-0.02
DeathCross,MSFT,2024-09-25,2025-09-10,SELL,424.86,500.9,1,424.86,-0.18
DeathCross,MSFT,2024-09-25,2025-11-20,SELL,424.86,491.59,1,424.86,-0.16
GoldenCross,GOOGL,2021-10-08,2021-11-03,SELL,138.43,144.7,6,830.6,-0.05
GoldenCross,GOOGL,2021-10-08,2021-12-31,SELL,138.43,144.85,1,138.43,-0.05
GoldenCross,GOOGL,2021-12-22,2021-12-31,SELL,141.89,144.85,5,709.47,-0.02
GoldenCross,GOOGL,2021-12-22,2022-04-01,SELL,141.89,138.36,1,141.89,0.02
GoldenCross,GOOGL,2022-01-06,2022-04-01,SELL,135.88,138.36,5,679.38,-0.02
GoldenCross,GOOGL,2022-01-06,2022-07-19,SELL,135.88,109.94,2,271.75,0.19
GoldenCross,GOOGL,2022-04-26,2022-07-19,SELL,121.29,109.94,6,727.75,0.09
GoldenCross,GOOGL,2022-04-26,2022-07-28,SELL,121.29,111.45,2,242.58,0.08
GoldenCross,GOOGL,2022-07-27,2022-07-28,SELL,108.36,111.45,5,541.82,-0.03
GoldenCross,GOOGL,2022-07-27,2022-12-08,SELL,108.36,94.6,4,433.46,0.13
GoldenCross,GOOGL,2022-09-12,2022-12-08,SELL,110.08,94.6,5,550.4,0.14
GoldenCross,GOOGL,2022-09-12,2023-02-02,SELL,110.08,104.93,3,330.24,0.04
GoldenCross,GOOGL,2022-12-21,2023-02-02,SELL,88.35,104.93,5,441.75,-0.19
GoldenCross,GOOGL,2022-12-21,2023-03-28,SELL,88.35,101.6,6,530.1,-0.15
GoldenCross,GOOGL,2023-03-09,2023-03-28,SELL,93.28,101.6,2,186.56,-0.09
GoldenCross,GOOGL,2023-03-09,2023-08-01,SELL,93.28,129.71,5,466.4,-0.39
GoldenCross,GOOGL,2023-03-09,2023-11-30,SELL,93.28,133.94,3,279.84,-0.44
GoldenCross,GOOGL,2023-07-20,2023-11-30,SELL,120.42,133.94,2,240.85,-0.11
GoldenCross,GOOGL,2023-07-20,2024-04-03,SELL,120.42,152.34,4,481.7,-0.27
GoldenCross,GOOGL,2023-07-20,2024-10-09,SELL,120.42,162.51,1,120.42,-0.35
GoldenCross,GOOGL,2023-11-02,2024-10-09,SELL,127.37,162.51,2,254.73,-0.28
GoldenCross,GOOGL,2023-11-02,2025-05-20,SELL,127.37,165.85,3,382.1,-0.3
DeathCross,GOOGL,2021-10-08,2021-11-03,BUY,138.43,144.7,6,830.6,0.04
DeathCross,GOOGL,2021-10-08,2021-12-31,BUY,138.43,144.85,1,138.43,0.04
DeathCross,GOOGL,2021-12-22,2021-12-31,BUY,141.89,144.85,5,709.47,0.02
DeathCross,GOOGL,2021-12-22,2022-04-01,BUY,141.89,138.36,1,141.89,-0.03
DeathCross,GOOGL,2022-01-06,2022-04-01,BUY,135.88,138.36,5,679.38,0.02
DeathCross,GOOGL,2022-01-06,2022-07-19,BUY,135.88,109.94,2,271.75,-0.19
DeathCross,GOOGL,2022-04-26,2022-07-19,BUY,121.29,109.94,6,727.75,-0.1
DeathCross,GOOGL,2022-04-26,2022-07-28,BUY,121.29,111.45,2,242.58,-0.08
DeathCross,GOOGL,2022-07-27,2022-07-28,BUY,108.36,111.45,5,541.82,0.03
DeathCross,GOOGL,2022-07-27,2022-12-08,BUY,108.36,94.6,3,325.09,-0.13
