strategy,ticker,entry_date,exit_date,action,entry_price,exit_price,shares,investment,return_pct
DeathCross,GOOGL,2022-09-12,2022-12-08,BUY,110.08,94.6,6,660.48,-0.14
DeathCross,GOOGL,2022-09-12,2023-02-02,BUY,110.08,104.93,2,220.16,-0.05
DeathCross,GOOGL,2022-12-21,2023-02-02,BUY,88.35,104.93,6,530.1,0.19
DeathCross,GOOGL,2022-12-21,2023-03-28,BUY,88.35,101.6,4,353.4,0.15
DeathCross,GOOGL,2023-03-09,2023-03-28,BUY,93.28,101.6,4,373.12,0.09
DeathCross,GOOGL,2023-03-09,2023-08-01,BUY,93.28,129.71,6,559.67,0.39
DeathCross,GOOGL,2023-07-20,2023-11-30,BUY,120.42,133.94,6,722.55,0.11
DeathCross,GOOGL,2023-07-20,2024-04-03,BUY,120.42,152.34,1,120.42,0.26
DeathCross,GOOGL,2023-11-02,2024-04-03,BUY,127.37,152.34,4,509.47,0.19
DeathCross,GOOGL,2023-11-02,2024-10-09,BUY,127.37,162.51,3,382.1,0.27
DeathCross,GOOGL,2024-03-04,2024-10-09,BUY,134.55,162.51,2,269.1,0.21
DeathCross,GOOGL,2024-03-04,2025-05-20,BUY,134.55,165.85,4,538.19,0.23
DeathCross,GOOGL,2024-08-06,2025-05-20,BUY,158.21,165.85,1,158.21,0.05
GoldenCross,AMZN,2021-06-23,2021-08-16,BUY,175.25,164.15,5,876.25,-0.07
GoldenCross,AMZN,2021-09-23,2021-10-12,BUY,169.0,162.85,5,845.01,-0.04
GoldenCross,AMZN,2021-11-10,2021-12-23,BUY,178.19,170.43,5,890.97,-0.05
GoldenCross,AMZN,2022-03-29,2022-04-29,BUY,170.38,129.85,5,851.92,-0.24
GoldenCross,AMZN,2022-04-29,2022-07-21,SELL,129.85,123.2,1,129.85,0.05
GoldenCross,AMZN,2022-07-21,2022-09-21,BUY,123.2,122.49,6,739.2,-0.01
GoldenCross,AMZN,2022-09-21,2023-01-27,SELL,122.49,99.53,1,122.49,0.19
GoldenCross,AMZN,2023-01-27,2023-03-13,BUY,99.53,89.97,8,796.24,-0.1
GoldenCross,AMZN,2023-03-13,2023-04-06,SELL,89.97,100.75,1,89.97,-0.12
GoldenCross,AMZN,2023-04-06,2023-10-04,BUY,100.75,126.06,6,604.5,0.25
GoldenCross,AMZN,2023-04-06,2024-06-12,BUY,100.75,188.02,2,201.5,0.86
GoldenCross,AMZN,2023-11-14,2024-06-12,BUY,145.0,188.02,2,290.0,0.29
GoldenCross,AMZN,2023-11-14,2024-08-06,BUY,145.0,161.71,4,580.0,0.11
GoldenCross,AMZN,2024-06-24,2024-08-06,BUY,189.33,161.71,1,189.33,-0.15
GoldenCross,AMZN,2024-06-24,2025-03-03,BUY,189.33,213.35,3,567.99,0.12
GoldenCross,AMZN,2024-09-20,2025-03-03,BUY,190.23,213.35,1,190.23,0.12
GoldenCross,AMZN,2024-09-20,2025-10-07,BUY,190.23,220.88,3,570.69,0.16
GoldenCross,AMZN,2025-05-19,2025-12-15,BUY,201.65,227.93,3,604.95,0.13
GoldenCross,AMZN,2025-05-19,2026-02-12,BUY,201.65,203.96,1,201.65,0.01
GoldenCross,AMZN,2025-11-07,2026-02-12,BUY,242.9,203.96,3,728.7,-0.16
DeathCross,AMZN,2021-06-23,2021-08-16,SELL,175.25,164.15,5,876.25,0.06
DeathCross,AMZN,2021-09-23,2021-10-12,SELL,169.0,162.85,5,845.01,0.03
DeathCross,AMZN,2021-11-10,2021-12-23,SELL,178.19,170.43,5,890.97,0.04
DeathCross,AMZN,2022-03-29,2022-04-29,SELL,170.38,129.85,5,851.92,0.24
DeathCross,AMZN,2022-04-29,2022-07-21,BUY,129.85,123.2,2,259.7,-0.05
DeathCross,AMZN,2022-07-21,2022-09-21,SELL,123.2,122.49,6,739.2,0.0
DeathCross,AMZN,2022-09-21,2023-01-27,BUY,122.49,99.53,1,122.49,-0.19
DeathCross,AMZN,2023-01-27,2023-03-13,SELL,99.53,89.97,9,895.77,0.09
DeathCross,AMZN,2023-03-13,2023-04-06,BUY,89.97,100.75,1,89.97,0.12
DeathCross,AMZN,2023-04-06,2023-10-04,SELL,100.75,126.06,7,705.25,-0.25
DeathCross,AMZN,2023-04-06,2024-06-12,SELL,100.75,188.02,2,201.5,-0.87
DeathCross,AMZN,2023-11-14,2024-06-12,SELL,145.0,188.02,2,290.0,-0.3
DeathCross,AMZN,2023-11-14,2024-08-06,SELL,145.0,161.71,4,580.0,-0.12
DeathCross,AMZN,2024-06-24,2024-08-06,SELL,189.33,161.71,1,189.33,0.14
DeathCross,AMZN,2024-06-24,2025-03-03,SELL,189.33,213.35,3,567.99,-0.13
DeathCross,AMZN,2024-09-20,2025-10-07,SELL,190.23,220.88,3,570.69,-0.16
DeathCross,AMZN,2024-09-20,2025-12-15,SELL,190.23,227.93,1,190.23,-0.2
DeathCross,AMZN,2025-05-19,2025-12-15,SELL,201.65,227.93,2,403.3,-0.13
DeathCross,AMZN,2025-05-19,2026-02-12,SELL,201.65,203.96,2,403.3,-0.01
DeathCross,AMZN,2025-11-07,2026-02-12,SELL,242.9,203.96,2,485.8,0.16
GoldenCross,TSLA,2021-07-06,2021-12-22,BUY,227.24,321.89,2,454.47,0.41
GoldenCross,TSLA,2021-07-06,2022-01-27,BUY,227.24,311.12,2,454.47,0.37
GoldenCross,TSLA,2022-01-20,2022-05-10,BUY,336.58,273.1,2,673.15,-0.19
GoldenCross,TSLA,2022-03-30,2022-05-10,BUY,363.72,273.1,1,363.72,-0.25
GoldenCross,TSLA,2022-03-30,2022-09-30,BUY,363.72,266.15,1,363.72,-0.27
GoldenCross,TSLA,2022-07-21,2022-09-30,BUY,255.11,266.15,2,510.21,0.04
GoldenCross,TSLA,2022-07-21,2023-04-03,BUY,255.11,199.91,1,255.11,-0.22
GoldenCross,TSLA,2023-02-08,2023-04-03,BUY,196.1,199.91,3,588.3,0.02
GoldenCross,TSLA,2023-02-08,2023-08-16,BUY,196.1,228.02,1,196.1,0.16
GoldenCross,TSLA,2023-06-05,2023-08-16,BUY,217.8,228.02,2,435.6,0.04
GoldenCross,TSLA,2023-06-05,2023-10-24,BUY,217.8,216.5,2,435.6,-0.01
GoldenCross,TSLA,2023-09-21,2023-10-24,BUY,257.85,216.5,2,515.7,-0.16
GoldenCross,TSLA,2023-09-21,2024-01-23,BUY,257.85,211.3,1,257.85,-0.18
GoldenCross,TSLA,2023-12-08,2024-01-23,BUY,240.27,211.3,3,720.81,-0.12
GoldenCross,TSLA,2023-12-08,2024-08-20,BUY,240.27,224.88,1,240.27,-0.07
GoldenCross,TSLA,2024-05-17,2024-08-20,BUY,173.55,224.88,2,347.1,0.29
GoldenCross,TSLA,2024-05-17,2025-02-10,BUY,173.55,356.21,2,347.1,1.05
GoldenCross,TSLA,2024-05-17,2025-07-11,BUY,173.55,307.89,1,173.55,0.77
GoldenCross,TSLA,2024-09-24,2025-07-11,BUY,254.08,307.89,1,254.08,0.21
GoldenCross,TSLA,2024-09-24,2025-11-24,BUY,254.08,402.17,2,508.16,0.58
GoldenCross,TSLA,2025-05-07,2026-01-28,BUY,276.88,431.91,2,553.76,0.56
DeathCross,TSLA,2021-07-06,2021-12-22,SELL,227.24,321.89,2,454.47,-0.42
DeathCross,TSLA,2021-07-06,2022-01-27,SELL,227.24,311.12,2,454.47,-0.37
DeathCross,TSLA,2022-01-20,2022-05-10,SELL,336.58,273.1,2,673.15,0.19
DeathCross,TSLA,2022-03-30,2022-05-10,SELL,363.72,273.1,1,363.72,0.25
DeathCross,TSLA,2022-03-30,2022-09-30,SELL,363.72,266.15,1,363.72,0.27
DeathCross,TSLA,2022-07-21,2022-09-30,SELL,255.11,266.15,2,510.21,-0.05
DeathCross,TSLA,2022-07-21,2023-04-03,SELL,255.11,199.91,1,255.11,0.21
DeathCross,TSLA,2023-02-08,2023-04-03,SELL,196.1,199.91,3,588.3,-0.02
DeathCross,TSLA,2023-02-08,2023-08-16,SELL,196.1,228.02,1,196.1,-0.16
DeathCross,TSLA,2023-06-05,2023-08-16,SELL,217.8,228.02,2,435.6,-0.05
DeathCross,TSLA,2023-06-05,2023-10-24,SELL,217.8,216.5,2,435.6,0.0
DeathCross,TSLA,2023-09-21,2023-10-24,SELL,257.85,216.5,2,515.7,0.16
DeathCross,TSLA,2023-09-21,2024-01-23,SELL,257.85,211.3,1,257.85,0.18
DeathCross,TSLA,2023-12-08,2024-01-23,SELL,240.27,211.3,3,720.81,0.12
DeathCross,TSLA,2023-12-08,2024-08-20,SELL,240.27,224.88,1,240.27,0.06
DeathCross,TSLA,2024-05-17,2024-08-20,SELL,173.55,224.88,2,347.1,-0.3
DeathCross,TSLA,2024-05-17,2025-02-10,SELL,173.55,356.21,1,173.55,-1.06
DeathCross,TSLA,2024-05-17,2025-07-11,SELL,173.55,307.89,2,347.1,-0.78
DeathCross,TSLA,2024-09-24,2025-11-24,SELL,254.08,402.17,1,254.08,-0.59
DeathCross,TSLA,2024-09-24,2026-01-28,SELL,254.08,431.91,1,254.08,-0.7
GoldenCross,NVDA,2021-10-13,2021-10-29,SELL,20.87,24.95,34,709.71,-0.2
GoldenCross,NVDA,2021-10-13,2022-03-29,SELL,20.87,28.64,13,271.36,-0.37
GoldenCross,NVDA,2022-01-06,2022-03-29,SELL,27.59,28.64,16,441.36,-0.04
GoldenCross,NVDA,2022-01-06,2022-08-05,SELL,27.59,18.78,18,496.53,0.32
GoldenCross,NVDA,2022-04-25,2022-08-05,SELL,19.17,18.78,27,517.51,0.02
GoldenCross,NVDA,2022-04-25,2022-11-11,SELL,19.17,15.79,22,421.68,0.17
GoldenCross,NVDA,2022-09-08,2022-11-11,SELL,13.44,15.79,30,403.24,-0.18
GoldenCross,NVDA,2022-09-08,2023-01-27,SELL,13.44,19.44,37,497.33,-0.45
GoldenCross,NVDA,2022-09-08,2023-11-16,SELL,13.44,48.64,5,67.21,-2.62
GoldenCross,NVDA,2023-01-12,2023-11-16,SELL,16.08,48.64,3,48.25,-2.03
GoldenCross,NVDA,2023-01-12,2025-07-15,SELL,16.08,170.67,53,852.4,-9.62
DeathCross,NVDA,2021-10-13,2021-10-29,BUY,20.87,24.95,36,751.46,0.19
DeathCross,NVDA,2021-10-13,2022-03-29,BUY,20.87,28.64,11,229.61,0.37
DeathCross,NVDA,2022-01-06,2022-03-29,BUY,27.59,28.64,20,551.7,0.04
DeathCross,NVDA,2022-01-06,2022-08-05,BUY,27.59,18.78,15,413.78,-0.32
DeathCross,NVDA,2022-04-25,2022-08-05,BUY,19.17,18.78,32,613.35,-0.02
DeathCross,NVDA,2022-04-25,2022-11-11,BUY,19.17,15.79,19,364.17,-0.18
DeathCross,NVDA,2022-09-08,2022-11-11,BUY,13.44,15.79,36,483.89,0.17
DeathCross,NVDA,2022-09-08,2023-01-27,BUY,13.44,19.44,36,483.89,0.44
DeathCross,NVDA,2023-01-12,2023-01-27,BUY,16.08,19.44,8,128.66,0.21
DeathCross,NVDA,2023-01-12,2023-11-16,BUY,16.08,48.64,17,273.41,2.02
DeathCross,NVDA,2023-01-12,2024-05-21,BUY,16.08,93.55,9,144.75,4.81
DeathCross,NVDA,2023-01-12,2024-09-09,BUY,16.08,104.83,8,128.66,5.51
DeathCross,NVDA,2023-01-12,2024-10-03,BUY,16.08,120.87,6,96.5,6.51
DeathCross,NVDA,2023-01-12,2025-05-15,BUY,16.08,134.26,6,96.5,7.34
DeathCross,NVDA,2023-01-12,2025-10-06,BUY,16.08,185.48,4,64.33,10.52
DeathCross,NVDA,2023-01-12,2026-01-16,BUY,16.08,189.07,1,16.08,10.74
DeathCross,NVDA,2023-09-28,2026-01-16,BUY,42.43,189.07,3,127.29,3.45
DeathCross,NVDA,2023-09-28,2026-03-09,BUY,42.43,176.82,4,169.72,3.16
GoldenCross,META,2021-10-01,2021-11-29,SELL,338.95,334.27,2,677.9,0.01
GoldenCross,META,2021-12-15,2022-01-03,SELL,329.9,335.67,2,659.8,-0.02
GoldenCross,META,2021-12-15,2022-04-13,SELL,329.9,210.17,1,329.9,0.36
GoldenCross,META,2022-01-24,2022-04-13,SELL,295.52,210.17,3,886.56,0.29
GoldenCross,META,2022-05-03,2022-08-16,SELL,208.81,178.04,4,835.25,0.15
GoldenCross,META,2022-08-16,2022-09-09,BUY,178.04,161.98,1,178.04,-0.09
GoldenCross,META,2022-09-09,2022-12-20,SELL,161.98,112.38,5,809.89,0.3
GoldenCross,META,2022-12-20,2023-08-31,BUY,112.38,293.5,3,337.13,1.61
GoldenCross,META,2023-10-02,2024-05-01,BUY,300.38,425.71,2,600.77,0.41
GoldenCross,META,2023-10-02,2024-08-01,BUY,300.38,518.01,1,300.38,0.72
GoldenCross,META,2024-06-14,2024-11-26,BUY,499.76,563.28,1,499.76,0.12
GoldenCross,META,2024-06-14,2025-03-17,BUY,499.76,605.57,1,499.76,0.21
GoldenCross,META,2024-08-23,2025-10-07,BUY,533.83,716.52,1,533.83,0.34
GoldenCross,META,2024-08-23,2026-03-04,BUY,533.83,657.4,1,533.83,0.23
DeathCross,META,2021-10-01,2021-11-29,BUY,338.95,334.27,2,677.9,-0.02
DeathCross,META,2021-12-15,2022-01-03,BUY,329.9,335.67,2,659.8,0.02
DeathCross,META,2021-12-15,2022-04-13,BUY,329.9,210.17,1,329.9,-0.36
DeathCross,META,2022-01-24,2022-04-13,BUY,295.52,210.17,3,886.56,-0.29
DeathCross,META,2022-05-03,2022-08-16,BUY,208.81,178.04,4,835.25,-0.15
DeathCross,META,2022-09-09,2022-12-20,BUY,161.98,112.38,5,809.89,-0.31
DeathCross,META,2022-12-20,2023-08-31,SELL,112.38,293.5,2,224.76,-1.62
DeathCross,META,2023-10-02,2024-05-01,SELL,300.38,425.71,1,300.38,-0.42
DeathCross,META,2023-10-02,2024-08-01,SELL,300.38,518.01,1,300.38,-0.73
DeathCross,META,2024-06-14,2024-11-26,SELL,499.76,563.28,1,499.76,-0.13
DeathCross,META,2024-08-23,2025-03-17,SELL,533.83,605.57,1,533.83,-0.14
GoldenCross,NFLX,2021-06-30,2021-08-17,BUY,53.41,51.55,17,907.9,-0.04
GoldenCross,NFLX,2021-06-30,2021-12-13,BUY,53.41,61.2,1,53.41,0.14
GoldenCross,NFLX,2021-08-25,2021-12-13,BUY,55.02,61.2,13,715.21,0.11
GoldenCross,NFLX,2021-08-25,2022-10-19,BUY,55.02,26.5,5,275.08,-0.52
GoldenCross,NFLX,2022-07-22,2022-10-19,BUY,22.24,26.5,28,622.66,0.19
GoldenCross,NFLX,2022-07-22,2023-03-10,BUY,22.24,29.79,15,333.57,0.34
GoldenCross,NFLX,2022-10-20,2023-03-10,BUY,27.28,29.79,14,381.89,0.09
GoldenCross,NFLX,2022-10-20,2023-08-17,BUY,27.28,41.5,20,545.56,0.52
GoldenCross,NFLX,2022-10-20,2024-04-26,BUY,27.28,55.82,1,27.28,1.04
GoldenCross,NFLX,2023-04-18,2024-04-26,BUY,33.5,55.82,14,469.0,0.66
GoldenCross,NFLX,2023-04-18,2024-07-31,BUY,33.5,62.66,13,435.5,0.87
GoldenCross,NFLX,2023-04-18,2025-01-28,BUY,33.5,96.67,1,33.5,1.88
GoldenCross,NFLX,2023-11-09,2025-01-28,BUY,43.8,96.67,7,306.62,1.2
GoldenCross,NFLX,2023-11-09,2025-03-20,BUY,43.8,95.0,8,350.42,1.17
GoldenCross,NFLX,2023-11-09,2025-08-01,BUY,43.8,116.3,6,262.82,1.65
GoldenCross,NFLX,2024-05-29,2025-08-01,BUY,64.41,116.3,1,64.41,0.8
GoldenCross,NFLX,2024-05-29,2025-10-07,BUY,64.41,117.78,6,386.48,0.83
DeathCross,NFLX,2021-06-30,2021-08-17,SELL,53.41,51.55,17,907.9,0.03
DeathCross,NFLX,2021-06-30,2021-12-13,SELL,53.41,61.2,1,53.41,-0.15
DeathCross,NFLX,2021-08-25,2021-12-13,SELL,55.02,61.2,13,715.21,-0.11
DeathCross,NFLX,2021-08-25,2022-10-19,SELL,55.02,26.5,5,275.08,0.52
DeathCross,NFLX,2022-07-22,2022-10-19,SELL,22.24,26.5,27,600.43,-0.19
DeathCross,NFLX,2022-07-22,2023-03-10,SELL,22.24,29.79,17,378.05,-0.34
DeathCross,NFLX,2022-10-20,2023-03-10,SELL,27.28,29.79,10,272.78,-0.09
DeathCross,NFLX,2022-10-20,2023-08-17,SELL,27.28,41.5,17,463.73,-0.52
DeathCross,NFLX,2022-10-20,2024-04-26,SELL,27.28,55.82,7,190.95,-1.05
DeathCross,NFLX,2023-04-18,2024-04-26,SELL,33.5,55.82,3,100.5,-0.67
DeathCross,NFLX,2023-04-18,2024-07-31,SELL,33.5,62.66,8,268.0,-0.87
DeathCross,NFLX,2023-04-18,2025-01-28,SELL,33.5,96.67,2,67.0,-1.89
DeathCross,NFLX,2023-04-18,2025-03-20,SELL,33.5,95.0,2,67.0,-1.84
